###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.60.1.40026 for 8051             11/Mar/2015  16:33:47 #
# Copyright (C) 2004-2010 IAR Systems AB.                                     #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\Source\SimpFpm10 #
#                          a.c                                                #
#    Command line       =  -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wCoord.cfg (-DCPU32MHZ       #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\..\. #
#                          .\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO     #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 C:\Users\Administrator\Desk #
#                          top\Zigbee节点控制程序\Projects\zstack\Samples\Sim #
#                          pleApp\Source\SimpFpm10a.c -D HOLD_AUTO_START -D   #
#                          BUILD_ALL_DEVICES -D REFLECTOR -D NV_INIT -D       #
#                          xNV_RESTORE -D ZTOOL_P1 -D MT_TASK -D MT_APP_FUNC  #
#                          -D MT_SYS_FUNC -D MT_UTIL_FUNC -D xMT_SAPI_FUNC    #
#                          -D xMT_SAPI_CB_FUNC -D xMT_ZDO_FUNC -D             #
#                          xMT_ZDO_CB_FUNC -lC C:\Users\Administrator\Desktop #
#                          \Zigbee节点控制程序\Projects\zstack\Samples\Simple #
#                          App\CC2530DB\SimpleCoordinator\List\ -lA           #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\ --diag_suppress Pe001,Pa010 -o    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\ -e --require_prototypes            #
#                          --no_code_motion --debug --core=plain --dptr=16,1  #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I C:\Users\Administrator\Desktop\Zigbee节点控制程 #
#                          序\Projects\zstack\Samples\SimpleApp\CC2530DB\ -I  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\Sour #
#                          ce\ -I C:\Users\Administrator\Desktop\Zigbee节点控 #
#                          制程序\Projects\zstack\Samples\SimpleApp\CC2530DB\ #
#                          ..\..\..\ZMain\TI2530DB\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\hal\target\CC2530EB\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\include\ -I                 #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\high_level\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\ -I         #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\mac\low_level\srf04\single_chip #
#                          \ -I C:\Users\Administrator\Desktop\Zigbee节点控制 #
#                          程序\Projects\zstack\Samples\SimpleApp\CC2530DB\.. #
#                          \..\..\..\..\Components\mt\ -I                     #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\include\ -I                #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\osal\mcu\ccsoc\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\saddr\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\services\sdata\ -I              #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\af\ -I                    #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\nwk\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sapi\ -I                  #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sec\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\sys\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\stack\zdo\ -I                   #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\ -I                        #
#                          C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\..\..\. #
#                          .\..\..\Components\zmac\f8w\ -I "C:\Program        #
#                          Files\IAR Systems\Embedded Workbench               #
#                          5.4\8051\INC\" -I "C:\Program Files\IAR            #
#                          Systems\Embedded Workbench 5.4\8051\INC\CLIB\"     #
#                          -Ohz                                               #
#    List file          =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\List\SimpFpm10a.lst                     #
#    Object file        =  C:\Users\Administrator\Desktop\Zigbee节点控制程序\ #
#                          Projects\zstack\Samples\SimpleApp\CC2530DB\SimpleC #
#                          oordinator\Obj\SimpFpm10a.r51                      #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\Administrator\Desktop\Zigbee节点控制程序\Projects\zstack\Samples\SimpleApp\Source\SimpFpm10a.c
      1          #include "ZComDef.h"
      2          #include "OSAL.h"
      3          #include "sapi.h"
      4          #include "hal_key.h"

   \                                 In  segment SFR_AN, at 0x86
   \   unsigned char volatile __sfr U0CSR
   \                     U0CSR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0x88
   \   union <unnamed> volatile __sfr _A_TCON
   \                     _A_TCON:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc1
   \   unsigned char volatile __sfr U0DBUF
   \                     U0DBUF:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc2
   \   unsigned char volatile __sfr U0BAUD
   \                     U0BAUD:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc4
   \   unsigned char volatile __sfr U0UCR
   \                     U0UCR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xc5
   \   unsigned char volatile __sfr U0GCR
   \                     U0GCR:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xe8
   \   union <unnamed> volatile __sfr _A_IRCON2
   \                     _A_IRCON2:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf1
   \   unsigned char volatile __sfr PERCFG
   \                     PERCFG:
   \   000000                DS 1

   \                                 In  segment SFR_AN, at 0xf3
   \   unsigned char volatile __sfr P0SEL
   \                     P0SEL:
   \   000000                DS 1
      5          #include "hal_led.h"
      6          #include "hal_adc.h"
      7          #include "hal_mcu.h"
      8          #include "SimpleApp.h"
      9          #include "mt.h"
     10          
     11          #define  uchar unsigned char
     12          #define  uint unsigned int

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     13          uchar data_uart[18];
   \                     data_uart:
   \   000000                DS 18
   \   000012                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_ROM_C, align 1
     14          const uchar FP_Pack_Head[6] = {0xEF,0x01,0xFF,0xFF,0xFF,0xFF};  //协议包头
   \                     FP_Pack_Head:
   \   000000   EF01FFFF     DB 239, 1, 255, 255, 255, 255
   \            FFFF    

   \                                 In  segment XDATA_ROM_C, align 1
     15          const uchar FP_Get_Img[6] = {0x01,0x00,0x03,0x01,0x0,0x05};    //获得指纹图像
   \                     FP_Get_Img:
   \   000000   01000301     DB 1, 0, 3, 1, 0, 5
   \            0005    

   \                                 In  segment XDATA_ROM_C, align 1
     16          const uchar FP_Img_To_Buffer1[7]={0x01,0x0,0x04,0x02,0x01,0x0,0x08}; //将图像放入到BUFFER1
   \                     FP_Img_To_Buffer1:
   \   000000   01000402     DB 1, 0, 4, 2, 1, 0, 8
   \            010008  

   \                                 In  segment XDATA_ROM_C, align 1
     17          const uchar FP_Img_To_Buffer2[7]={0x01,0x0,0x04,0x02,0x02,0x0,0x09}; //将图像放入到BUFFER2
   \                     FP_Img_To_Buffer2:
   \   000000   01000402     DB 1, 0, 4, 2, 2, 0, 9
   \            020009  

   \                                 In  segment XDATA_ROM_C, align 1
     18          const uchar FP_Reg_Model[6]={0x01,0x0,0x03,0x05,0x0,0x09}; //将BUFFER1跟BUFFER2合成特征模版
   \                     FP_Reg_Model:
   \   000000   01000305     DB 1, 0, 3, 5, 0, 9
   \            0009    

   \                                 In  segment XDATA_ROM_C, align 1
     19          const uchar FP_Search[11]={0x01,0x0,0x08,0x04,0x01,0x0,0x0,0x03,0xA1,0x0,0xB2}; //搜索指纹搜索范围0 - 929
   \                     FP_Search:
   \   000000   01000804     DB 1, 0, 8, 4, 1, 0, 0, 3, 161, 0, 178
   \            01000003
   \            A100B2  

   \                                 In  segment XDATA_ROM_C, align 1
     20          const uchar FP_Delet_All_Model[6]={0x01,0x00,0x03,0x0d,0x00,0x11};//删除指纹模块里所有的模版
   \                     FP_Delet_All_Model:
   \   000000   0100030D     DB 1, 0, 3, 13, 0, 17
   \            0011    

   \                                 In  segment XDATA_I, align 1, keep-with-next
     21          volatile unsigned char  FP_Save_Finger[9]={0x01,0x00,0x06,0x06,0x01,0x00,0x0B,0x00,0x19};//将BUFFER1中的特征码存放到指定的位置
   \                     FP_Save_Finger:
   \   000000                DS 9
   \   000009                REQUIRE `?<Initializer for FP_Save_Finger>`
   \   000009                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_I, align 1, keep-with-next
     22          volatile unsigned char FP_Delete_Model[10]={0x01,0x00,0x07,0x0C,0x0,0x0,0x0,0x1,0x0,0x0}; //删除指定的模版
   \                     FP_Delete_Model:
   \   000000                DS 10
   \   00000A                REQUIRE `?<Initializer for FP_Delete_Model>`
   \   00000A                REQUIRE __INIT_XDATA_I
     23          // Application States
     24          #define APP_INIT                           0    // Initial state
     25          #define APP_START                          1    // Sensor has joined network
     26          #define APP_BOUND                          2    // Sensor is bound to collector
     27          
     28          // Application osal event identifiers
     29          // Bit mask of events ( from 0x0000 to 0x00FF )
     30          #define MY_START_EVT                0x0001
     31          #define MY_REPORT_EVT               0x0002
     32          
     33          /*********************************************************************
     34           * TYPEDEFS
     35           */
     36          
     37          /*********************************************************************
     38           * LOCAL VARIABLES
     39           */

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     40          char index_command =0;
   \                     index_command:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     41          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     42          static uint8 myAppState = APP_INIT;
                              ^
Warning[Pe550]: variable "myAppState" was set but never used
   \                     myAppState:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     43          

   \                                 In  segment XDATA_I, align 1, keep-with-next
     44          static uint16 myStartRetryDelay = 10000;      // milliseconds
   \                     myStartRetryDelay:
   \   000000                DS 2
   \   000002                REQUIRE `?<Initializer for myStartRetryDelay>`
   \   000002                REQUIRE __INIT_XDATA_I
     45          

   \                                 In  segment XDATA_I, align 1, keep-with-next
     46          static uint16 myCheckCardDelay = 4000;         //milliseconds
   \                     myCheckCardDelay:
   \   000000                DS 2
   \   000002                REQUIRE `?<Initializer for myCheckCardDelay>`
   \   000002                REQUIRE __INIT_XDATA_I
     47          

   \                                 In  segment XDATA_I, align 1, keep-with-next
     48          static uint8 Fpm10aon = 1;
   \                     Fpm10aon:
   \   000000                DS 1
   \   000001                REQUIRE `?<Initializer for Fpm10aon>`
   \   000001                REQUIRE __INIT_XDATA_I
     49          

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     50          uint zhiwen_id[2]={0x00,0x00};
   \                     zhiwen_id:
   \   000000                DS 4
   \   000004                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_Z, align 1, keep-with-next
     51          uchar z = 0;
   \                     z:
   \   000000                DS 1
   \   000001                REQUIRE __INIT_XDATA_Z
     52          /*********************************************************************
     53           * GLOBAL VARIABLES
     54           */
     55          
     56          // Inputs and Outputs for Switch device
     57          #define NUM_IN_CMD_SENSOR                 2
     58          #define NUM_OUT_CMD_SENSOR                3
     59          
     60          

   \                                 In  segment XDATA_ROM_C, align 1
     61          const cId_t zb_InCmdList[NUM_IN_CMD_SENSOR] =
   \                     zb_InCmdList:
   \   000000   01000200     DW 1, 2
     62          {
     63            ID_CMD_READ_REQ,
     64            ID_CMD_WRITE_REQ,
     65          };

   \                                 In  segment XDATA_ROM_C, align 1
     66          const cId_t zb_OutCmdList[NUM_OUT_CMD_SENSOR] =
   \                     zb_OutCmdList:
   \   000000   01800280     DW 32769, 32770, 3
   \            0300    
     67          {
     68              ID_CMD_READ_RES,
     69              ID_CMD_WRITE_RES,
     70              ID_CMD_REPORT,
     71          };
     72          
     73          // Define SimpleDescriptor for Switch device

   \                                 In  segment XDATA_ROM_C, align 1
     74          const SimpleDescriptionFormat_t zb_SimpleDesc =
   \                     zb_SimpleDesc:
   \   000000   02           DB 2
   \   000001   100F0300     DW 3856, 3
   \   000005   0102         DB 1, 2
   \   000007   ....         DW zb_InCmdList
   \   000009   03           DB 3
   \   00000A   ....         DW zb_OutCmdList
     75          {
     76            MY_ENDPOINT_ID,             //  Endpoint
     77            MY_PROFILE_ID,              //  Profile ID
     78            DEV_ID_SENSOR,              //  Device ID
     79            DEVICE_VERSION_SENSOR,      //  Device Version
     80            0,                          //  Reserved
     81            NUM_IN_CMD_SENSOR,          //  Number of Input Commands
     82            (cId_t *) zb_InCmdList,             //  Input Command List
     83            NUM_OUT_CMD_SENSOR,         //  Number of Output Commands
     84            (cId_t *) zb_OutCmdList     //  Output Command List
     85          };
     86          void zb_HanderMsg(osal_event_hdr_t *msg);
     87          //void zb_HandleKeys( uint8 shift, uint8 keys );
     88          
     89          static int paramWrite(uint16 pid, byte *dat);
     90          static int paramRead(uint16 pid, byte *dat);
     91          
     92          
     93          void rfid_uart_init(void);
     94          void rfid_uart_send(unsigned char ch);
     95          int  rfid_uart_recv(void);
     96          void rfid_commands(char *cmd, int len);
     97          void FINGERPRINT_Cmd_Search_Finger(void);
     98          void FINGERPRINT_Cmd_Save_Finger(uint number);
     99          void FINGERPRINT_Cmd_Reg_Model(void);
    100          void FINGERPRINT_Cmd_Img_To_Buffer2(void);
    101          void FINGERPRINT_Cmd_Img_To_Buffer1(void);
    102          void FINGERPRINT_Cmd_Delete_All_Model(void);
    103          void FINGERPRINT_Cmd_Get_Img(void);
    104          uchar test_fig(void);
